engine_size,weight,horsepower,fuel_type,car_brand,MPG,CO2_emissions,fuel_efficiency
2.1236203565420873,2284.587180617008,88.36237401945509,Petrol,Brand_A,1.4362935554252803,2325.6642591514515,1.3883377958980074
3.8521429192297485,3866.708213653011,172.84742516134878,Electric,Brand_D,0.7708430786873335,4149.114700789124,0.7893202638129888
3.1959818254342154,3382.7845472722915,137.3435113992291,Petrol,Brand_A,0.9364574301301443,3627.4562318689955,0.971452045891936
2.79597545259111,3070.7511594812017,106.06998154702036,Electric,Brand_D,1.031177688781848,3150.16194313537,1.2140390337108187
1.4680559213273097,1657.0214026365868,49.7380901396088,Petrol,Brand_B,1.9242915936207272,1679.1221979944667,2.012192105813179
1.4679835610086078,1601.2576343077722,63.638534155409374,Electric,Brand_B,1.8723142295599986,1643.6587709884056,2.019226803683295
1.1742508365045983,1404.4696251174178,33.7677013899775,Petrol,Brand_B,2.7149378086969445,1383.723638703645,3.1432343105585487
3.5985284373248057,3913.5154179897077,162.25572515153576,Petrol,Brand_B,0.7592418614348763,4010.4790319884787,0.7971799997272314
2.8033450352296265,3141.740934745331,123.92820261639793,Electric,Brand_A,0.9909973619868853,3193.5383111935344,1.0707629316128626
3.1242177333881367,3314.0981873133046,120.2769528144784,Petrol,Brand_C,0.985238759831338,3460.41121168685,1.0474280823727409
1.0617534828874073,1040.99926383633,25.33879402458752,Petrol,Brand_A,3.7004566603902154,1158.838197416066,4.1681210023904365
3.909729556485983,4024.0362467731943,169.92790600109348,Petrol,Brand_D,0.7544115256397186,4225.398727091479,0.7911098933286541
3.497327922401265,3808.0035749246986,138.74771844352443,Electric,Brand_A,0.835895296455721,3921.852156937871,0.881049981591077
1.6370173320348285,1512.5596260379452,77.85885640112777,Electric,Brand_A,1.848269300679633,1739.3155053600503,1.833349506691433
1.5454749016213019,1642.1469231343362,45.8747194769084,Petrol,Brand_D,2.244530112201838,1636.2117249562925,2.794758634915493
1.5502135295603015,1499.5531625712663,56.01479095287433,Petrol,Brand_B,2.0001104012763222,1510.6452642630638,2.315694752968815
1.9127267288786132,1956.7564465417397,76.56150615232636,Electric,Brand_B,1.5934037596335662,2021.3669904307292,1.6684807984157881
2.5742692948967134,2881.679956284931,103.44057773351595,Electric,Brand_B,1.1296193036079802,2942.2194666678433,1.2553572805930688
2.2958350559263474,2377.7212432914584,87.33274752226146,Petrol,Brand_C,1.2966339022555764,2404.9704728670754,1.5013462642436126
1.8736874205941256,1923.5627282989753,81.17599614724001,Petrol,Brand_D,1.6288214152408313,2028.9495756651347,1.6807731312091785
2.8355586841671383,2614.9605275075846,102.74614307285958,Petrol,Brand_D,1.230268758241738,2860.6216909418613,1.2023381889426883
1.4184815819561254,1595.3900293755855,55.315468428032084,Diesel,Brand_A,1.932118613963737,1578.6838038480005,2.3178678788788223
