fixed acidity,residual sugar,chlorides,Sulphates,density,alcohol,quality
5.4881350392732475,13.556330735924602,0.00031179588199410256,0.906555499221179,13.556330735924602,47.266303795047534,-43.775852848266496
7.151893663724195,5.400159463843297,0.0006963434888154596,0.7740473326986388,5.400159463843297,26.183713780040836,-4.1918428655528555
6.027633760716439,14.703880442451897,0.0003777518392924809,0.3331451520286419,14.703880442451897,56.5641801446782,-50.67386515873052
5.448831829968968,19.243770902348764,0.0001796036775596348,0.08110138998799676,19.243770902348764,68.56488820094377,-58.7207889454019
4.236547993389047,4.97506287039916,2.467872839133123e-05,0.40724117141380733,4.97506287039916,22.498104898953848,-8.607857792101964
6.458941130666561,11.523146688356737,6.724963146324859e-05,0.23223414217094274,11.523146688356737,46.42438594027406,-33.558762876585504
4.375872112626925,11.840838625436781,0.0006793927734985673,0.13248763475798297,11.840838625436781,43.44737641871317,-35.854388805942754
8.917730007820797,11.445038115817468,0.00045369684455604534,0.05342718178682526,11.445038115817468,50.37161556031984,-27.622064336386167
9.636627605010293,4.461632652812366,0.0005365792111087222,0.7255943642105788,4.461632652812366,29.674641340530904,4.485504751862126
3.8344151882577773,19.0549802303397,0.0008966712930403421,0.011427458625031028,19.0549802303397,64.03226600499012,-70.32712795135375
7.917250380826646,8.942507572352547,0.0009903389473967044,0.7705807485027762,8.942507572352547,40.60893765254494,-29.375245946107807
5.288949197529044,16.928173449422555,0.00021689698439847393,0.14694664540037505,16.928173449422555,61.98362356919826,-57.05403850614305
5.680445610939323,13.989585506350085,0.0006630782031001009,0.07952208258675575,13.989585506350085,54.50159288786293,-49.19363650780007
9.25596638292661,5.948739017102673,0.00026332237673715067,0.08960303423860538,5.948739017102673,36.892964429297095,-7.879553776585382
0.7103605819788694,16.275956394049544,2.0650999465728682e-05,0.6720478073539145,16.275956394049544,47.12789160736613,-64.68772982486237
0.8712929970154071,7.9301148169396924,0.0007583786538361415,0.24536720985284477,7.9301148169396924,23.51085844286967,-29.1568817051163
0.2021839744032572,17.62206394222323,0.0003200171508224679,0.42053946668009845,17.62206394222323,52.45857942816281,-68.95604619322017
8.32619845547938,11.625457452717175,0.000383463894171898,0.5573687913239169,11.625457452717175,49.779394942234426,-37.48482725294158
7.781567509498505,17.634707237097057,0.0005883171135536057,0.8605511738287938,17.634707237097057,63.4556772427825,-63.16430088037433
8.700121482468191,13.850631801555318,0.0008310484552361905,0.7270442627113283,13.850631801555318,56.61094432138142,-40.99549670100012
9.78618342232764,14.50508559639281,0.0006289818435911488,0.27032790523871464,14.50508559639281,62.96116996911684,-37.72051913099887
7.9915856421672355,10.026487638534045,0.0008726506554473953,0.1314827992911276,10.026487638534045,45.706872857854556,-21.41615119347422
4.6147936225293185,19.12167269446448,0.00027354203481563577,0.05537432042119794,19.12167269446448,66.23419408987347,-67.86532056097835
7.805291762864554,12.879803984592748,0.0007980468339125637,0.3015986344809425,12.879803984592748,52.31617624891552,-37.163048577678154
1.1827442586893322,8.477100971163594,0.00018563594430595222,0.26211814923967824,8.477100971163594,25.412355767251295,-24.994894304204504
6.399210213275238,12.127864282558487,0.0009527916569719445,0.45614056680047965,12.127864282558487,48.29911472294129,-33.489757035621686
1.433532874090464,0.3838639661866705,0.0006874882763878153,0.6832813355476804,0.3838639661866705,1.208887898123069,4.677279440251777
9.446689170495839,6.031496333490987,0.00021550767711355846,0.6956254456388572,6.031496333490987,34.130443601091926,-17.105165779957066
5.218483217500717,13.2034707498537,0.0009473705904889243,0.28351884658216664,13.2034707498537,50.773630140056106,-39.534697435282716
4.146619399905235,5.801552144208881,0.0007308558067701578,0.3799269559001205,5.801552144208881,24.970482661656607,-15.689730872080258
2.64555612104627,12.36030857997683,0.00025394164259502584,0.18115096173690304,12.36030857997683,42.07819981026787,-42.91523565820033
7.742336894342166,8.575374018915323,0.00021331197736748197,0.7885455123065187,8.575374018915323,38.42703814806189,-17.948122140196123
4.5615033221654855,2.7094812844490046,0.0005182007139306633,0.0568480764332403,2.7094812844490046,18.577163234018133,-1.11863918122053
5.684339488686485,5.965646519120615,2.5662718054531575e-05,0.6969972417249873,5.965646519120615,28.405624331629376,-8.656488256260014
0.18789800436355142,11.399298214025297,0.0002074700754411094,0.7786953959411034,11.399298214025297,32.60260196886515,-44.61196916959462
6.176354970758771,11.817455224963464,0.00042468546875150626,0.7774075618487531,11.817455224963464,45.48397564431583,-39.67120451771869
6.120957227224214,11.486504976991576,0.00037416998033422557,0.25942256434535493,11.486504976991576,43.67225769400186,-35.6609073430499
6.169339968747569,13.064016397142673,0.0004635754243648107,0.37381313793256143,13.064016397142673,50.26540258915072,-43.81511526534213
9.437480785146242,13.042065400033778,0.00027762870629473193,0.587599635196389,13.042065400033778,55.70848260622556,-33.2838949770073
6.818202991034834,8.62836870867948,0.0005867843464581688,0.272821902424467,8.62836870867948,38.618792304458914,-23.166195186666766
3.59507900573786,17.93093191702126,0.0008638556059232315,0.3708527992178887,17.93093191702126,60.55441810356234,-62.69118536766043
4.3703195379934145,7.351237400957931,0.00011753185596203309,0.19705428018563964,7.351237400957931,27.3783810521928,-12.28220341026997
6.976311959272649,8.717298505312536,0.0005173791071541141,0.4598558837560074,8.717298505312536,37.87368709424888,-21.849640339044225
0.6022547162926983,17.83846710031344,0.00013206810634515333,0.044612301254114084,17.83846710031344,54.825050508243265,-68.4817440125962
6.667667154456677,16.123879780921715,0.0007168596811925937,0.799795884570618,16.123879780921715,58.236491691556566,-60.983618939404145
6.706378696181594,14.077771670807326,0.00039605970280729374,0.07695644698663273,14.077771670807326,53.96728453337049,-42.15882659751436
2.103825610738409,2.0045377462460223,0.0005654213118585089,0.518835148831526,2.0045377462460223,9.196695223698773,3.3753203021955174
1.289262976548533,18.38965227489347,0.00018327983621407862,0.3068100995451961,18.38965227489347,56.94618457849841,-62.69422567125447
3.1542835092418384,14.284825990982227,0.00014484775934337724,0.5775429488313755,14.284825990982227,46.0890150788251,-47.8644297729106
3.637107709426226,19.97694013135733,0.0004880562806489546,0.9594333408334251,19.97694013135733,63.96826014644032,-71.35012558412974
5.701967704178797,2.988966093159875,0.0003556127378499556,0.6455702444560039,2.988966093159875,18.77686095420774,-4.38708550819813
4.386015134623204,17.362521147364284,0.000940431945252813,0.03536243575549092,17.362521147364284,60.813706056060994,-52.83960280987621
9.883738380592263,3.2498586935274965,0.0007653252538069653,0.43040243950806123,3.2498586935274965,28.711701135478993,1.6653278825791415
