Indoor Temperature (°C),Outdoor Temperature (°C),Humidity (%),Appliance Usage (kW),Solar Power Generated (kW),Time of Day (hours),Wind Speed (m/s),Room Temp Variation (°C),HVAC Runtime (hours),Energy Consumption (kWh)
25.4901424590337,24.261775475316412,70.99033154879004,3.2783610761666377,1.027375207517933,14.853064986097655,1.184384884245218,2.590320456226072,2.136506395035066,23.533423901504634
23.585207096486446,34.094166404701305,63.869505243691535,1.9488142836714666,1.3988369304991375,16.840923302664304,3.279229978440996,1.6863432770243485,2.968796511060916,16.133927768458
25.94306561430208,1.0143242618085875,50.89445554880261,1.681801116577693,0.9453060553000271,10.343458084083386,4.172788933156712,2.022611354499991,3.0180168720444467,23.578651492884067
28.569089569224076,20.629692366905708,40.295948334416394,2.496625542589048,1.2844269292526718,8.938816327461248,8.775375314680382,2.0255989509405428,3.4726303458434056,20.587356234495488
23.29753987582999,8.493574308781731,60.47334970420385,2.3298153774750716,0.17446973313235015,6.57424736721101,6.113106249067516,1.749107903594234,1.6331416367191736,23.804048446814882
23.29758912915246,10.128746162353039,55.90228078132624,2.0467719506727247,1.649305595161057,7.872947350105225,2.3290368618002173,1.3137672260579496,3.5925672738473304,24.559063215554122
28.737638446522176,9.076060757611309,63.42789830041598,3.1963874474567153,1.500843832753557,26.745472126543625,5.972072578835274,2.161487251808834,0.2956083683972248,29.920783142106064
26.302304187458727,6.36009230320184,59.52757702522954,3.4553052085705107,0.9280379582522666,18.22339790368393,1.905392022123269,1.9694980140723082,2.3701154476361896,29.77543659098283
22.591576842195146,15.48521627944827,65.74329072979003,2.5884068862918475,1.9614719679026835,5.244628168959894,7.165382107774146,2.2501202347182847,2.5117261575484555,23.75789316332611
25.627680130757895,6.690498835889622,41.97147182659148,3.977530081055262,2.156299096338591,5.38771021628215,4.057750696364243,1.7331998467804166,3.6333268260712384,23.91399441380427
22.609746921562614,17.70456825779839,69.76091098451488,1.358310885866495,0.3747080949417181,14.409330308592457,4.812727622521658,2.610410649406524,3.022630852676869,22.071915618452774
22.60281073928923,14.49761890550863,52.96399407038599,2.306340540720282,0.96609265500365,14.736323986889834,7.65159329508438,1.5616131093940777,1.5944369461437133,22.61002855901519
24.725886814698104,12.610519531335903,81.12891308937898,1.7831776793971952,0.9616003551488913,14.744419176586822,2.4256728628315,2.8560201420089464,2.0150068741829847,28.0191480445143
18.260159266026605,5.924363379584021,39.66218272865648,0.63346338292694,0.8420678292237948,10.725221032231511,2.2057636297740175,1.1261817450858693,3.198680009547407,16.736462658137697
18.8252465024609,9.232286694316674,76.03945704747875,2.4173193141573006,2.080632389352224,11.3727286999855,3.8328013473079903,2.2173850322784454,2.9209326581354436,25.48278839268005
22.313137412277083,22.55391225825756,52.96866175193972,2.3782524916167165,1.3643217028590375,13.639397620796787,7.076757702038633,2.2377153412633115,2.4208758903642535,16.780801993466397
20.961506638996728,20.00917187624381,40.22872994578327,4.0134497432421306,1.3148396110825724,12.429465031466652,1.9613078490463152,1.6022214660295588,2.5191662104880206,17.365732876838013
24.94274199778582,5.224447552014489,42.741712489185176,3.1308116845547778,0.09729634491527261,0.9034981362623249,-0.6643111962211377,2.212196968930506,3.696167997159289,26.282167053401356
21.27592777343637,15.993323054292258,45.1947903770852,1.475813175670795,1.9447926211464583,10.851001847124031,4.097682283182002,2.6397593348800794,2.4823074271307854,18.648466153208144
19.763088895994127,22.51387123371789,56.36248919602875,4.354092566334188,0.6325191236025692,7.742967828698432,6.103481599821841,0.8915905803229678,2.9119087559709267,17.65655618735631
28.39694630676466,-1.6940528112137159,57.84253232053249,3.721033695525353,1.5419528411864298,12.87605709454256,7.400523499477659,2.2513724037454073,5.169936588080542,31.678445549377148
23.322671098540393,20.43360192379935,41.394499940921314,3.082097703468616,1.6941638565707342,26.92629501301705,4.073677275829202,0.7533645898349612,1.576317363116077,20.690662854938694
24.20258461406377,8.373762410541534,49.634681116085254,2.273515901150168,2.4524610170870558,13.837408327371522,4.177146785767995,1.5171675982383959,1.1481572684253414,22.815124755998912
