Soil Moisture,Temperature,Humidity,Sunlight Exposure,Fertilizer Usage,CO₂ Levels,pH Level of Soil,Pesticide Usage,Growth Rate
88.52731490654722,33.48228184145019,86.24365114780409,6.050941390658717,49.98582810846708,478.1706679416054,6.725612659659254,5.078894096481479,17.384866024980425
55.70890510693167,26.05508733601309,41.34205146913072,10.214161338573945,24.99184532060565,359.07856670289993,7.091746833444964,2.128180952262945,14.681889171960744
61.35565640180599,24.516434440648037,49.60642203306139,,62.09030652710734,476.61838623390577,,2.3683683671449858,18.055187851978918
59.54001763493203,22.275404565955252,49.22389101646204,3.6546609079719277,67.64666124646818,424.9932061870186,7.333612055775569,5.562018500563613,15.753606745609867
,26.995680571760353,,9.694843354300843,40.958193343338394,330.03469125990296,,0.7348087476903276,10.77820013240738
46.84730755359654,24.81182648787576,55.57575482561958,6.9293436280921545,40.59915704480997,418.3824646495711,6.867810998622874,,13.857298524815167
57.589692204932675,30.516509410082605,,7.818933435391679,,,7.39089945438553,4.683692311255359,12.054277461655742
42.27174785462428,25.571138243310198,,8.663960661138029,41.265605279188094,431.2754008415518,5.671688396161113,11.486185939189467,16.880712963741487
47.63181393259991,25.75150880730939,64.18491243335703,8.380999359558134,48.67734770748355,444.26157414944953,6.237775931868674,9.615832501232221,14.930202886258922
45.14636452170897,23.18193893893072,47.46979420110364,9.41890363427808,91.99443578333032,370.3822022173973,,4.637101861504966,16.796847097141804
50.81874139386323,24.715271881394663,92.17723691660083,7.129027258860313,45.059485985080066,406.1773847977791,6.860739661878672,4.78732599493737,9.468866369146069
73.14658566673509,26.539008844460295,42.18602371455731,,42.83319695957556,497.7078716875143,5.974929630198927,6.99116302800406,19.72321211028898
,16.449158036716874,,7.4809066448321655,37.049163887296814,374.7126647869032,6.8787475746687425,8.406345219836076,9.372466755503726
56.86260190374514,18.259072889471433,69.50665321398148,9.477620961775006,64.88383942999873,347.05462064717,7.185268071998356,1.7239418851279664,
33.87284128810349,28.716320470113576,66.20698646177247,9.230734968026107,46.37551653563794,,6.847601450041999,,14.387689823115421
45.280681342105666,25.854327190639708,57.220685116834375,6.129122595910809,37.01253923357148,498.12935952653976,6.641875511830751,3.755930388891237,13.996769830126556
60.889505969673664,24.080083318236603,58.05268950399861,10.171964232350064,76.42608064546025,400.18478359239236,6.006063329549625,6.165475166347729,17.849754205665043
50.64280019095463,25.092169665326967,60.657172079686646,6.928073109771904,78.39206009027274,450.5731517704178,6.076574516937318,5.993747181015194,17.521981096950544
,26.737908526808354,57.79496997557267,9.61611559656229,,467.07379577654405,7.124809452648333,,14.977629327487199
42.84696290740032,22.301201598453193,74.45818675192365,8.734574626802681,12.669200972787678,362.8757883730808,6.889674501952666,2.6006049432693836,
,21.108476372988438,93.15784502387027,11.676367353590244,70.15027379673845,375.7347082316066,6.480490240311228,0.3677122740622467,11.911430729354253
42.69633368282864,25.979226275488408,51.637623224882496,7.553068035256295,36.30740348479992,461.54372565773673,6.2910452271170545,6.716028390604291,14.35452089580286
52.16458589581975,20.10813611192484,39.45295530631383,7.301366407763605,65.81251198325538,484.25071393542544,5.487096063444311,3.343607454069531,18.72743926307589
50.45571839903814,27.041263778572358,58.67576927473118,7.961160788224535,10.597923645763288,428.14404300871774,5.964573790657781,0.9630242712227242,12.875959658965897
43.483996523941826,16.4870819788108,98.69564006481477,7.3936404343314495,67.85194676598618,356.0092823248973,7.455709543569862,5.2901274919187635,7.56052676237001
71.43944089325325,30.14577818662822,47.944881480454036,,25.776561414384375,499.353055584972,5.859772214498767,6.586351376437355,19.481697779298177
56.33919022318011,27.362987412065216,84.58675208166102,4.767378783126825,64.61528238133049,373.45145510940176,6.59473991061054,4.755885735757445,11.366336938774143
29.74857413342393,26.28014867156938,85.1655122111466,5.892635161707291,50.28546135672868,383.2431109414274,7.003721986597599,4.084303227635021,9.285374790794599
51.86454314769428,29.91345491972757,51.69617637438008,5.864394156841614,30.921211612067104,417.1168917244811,5.872538665998854,,
,33.32737222231288,68.53474618777913,9.900615183947151,41.85927374146439,477.70802103573874,6.592355237390541,4.258834475198435,
58.52433334796224,30.07185032509065,84.42594934692806,11.42122674516385,63.726369139134015,442.6987988276112,6.9689577687553275,2.3039057761196657,15.597667285884674
,15.795628843341774,54.313083885187694,7.791101562925057,52.117889062304684,420.7432750180955,6.506249660953626,3.5706386460191366,11.47637721171772
48.85263558533101,18.602115166321493,56.946294598464576,7.662356553619979,61.68825960944969,423.16442650590534,7.934201527833384,6.042559810027629,13.84065462557946
55.049872789804574,21.875907111521606,51.274786290770344,8.140104326226362,,,5.665700370560902,5.643357082753,17.15121598735166
58.657551941701215,25.13045525105417,44.778649039607,10.323756605216381,18.715167765778972,427.9069757259253,7.02936426494194,5.336119611933641,16.373280460273545
37.997035929442234,27.588295102345615,50.26083682400989,6.145293731618851,,,6.413599131301768,,12.829295719520816
46.654987641590516,21.371280934232672,41.64089599856615,8.476737965469571,52.087118750464256,385.1696270465101,6.885960077418337,,13.875595434135517
45.25054688839044,25.93383382238539,60.51125202388839,9.950395259564859,32.02431903353744,412.06609674583905,6.720653575849623,0.6458699071142906,13.274760300862297
43.46670767426288,21.22308533823339,48.450401534120374,9.002188339879691,23.393727485220204,342.44929581902466,,5.356953327770779,13.032672427397316
67.65454240281096,21.942410985040258,63.50678867686121,8.379163233197486,46.21759218445933,,6.61449819622967,7.857715415627135,15.739225139301908
,17.96669451575889,36.66156530694559,,68.4330022384892,389.77643895069394,5.571049274300856,2.0517357359157886,16.94086068983522
,20.38383376944548,64.96320348321686,2.5935354140015257,47.449017592449316,487.7737849157745,6.801623750285697,3.8281446533644896,11.745223944542827
59.17861947054776,18.24157697191833,72.50293442413387,,80.22309860494695,478.6509862607428,6.649079232995263,5.658213557420259,16.053399718051754
71.22156197012633,20.120633735113337,,6.691848633745153,20.97648619896882,,6.819330084321551,7.505685268854967,16.17313033870243
,30.268208983039198,65.61084854771359,4.338734206287086,49.75822104307891,,7.029059162543575,4.103550767399701,13.513728714249638
34.80630034045987,20.253005555840286,78.41503488709938,9.022405199049961,24.952131111737618,396.3026217195804,6.6838099201048555,,8.706677193186774
45.15765927133749,38.161910324186955,,,57.272637652499355,377.41702619201885,6.574044709899138,1.0621537151678337,18.935691778346754
62.669111491866225,27.466589504404446,85.08858580256555,7.725102970744616,67.737747801946,409.7512492014063,6.059465831669354,5.206876258616213,14.223737369136698
42.92330534381219,25.92418061847437,66.28528514049067,9.905749094405877,41.584764126378936,362.0858965556205,6.143889618175475,9.084152080287488,13.690037319344631
54.43819428146229,20.708211099093933,,11.22455651597729,-2.084277132542681,343.46923325312366,7.093367310088666,5.554716923929352,11.738452220107195
57.74634053429337,28.501549397044958,59.16346383513441,10.629828907168095,53.97896293592989,431.13556119501345,7.218167702852989,4.9554420416325735,16.511781189139572
40.730695284219166,22.12181086881113,68.37490368782584,,58.73477103467019,431.4764792110905,6.380944781843973,5.644164621533971,14.48294829667125
49.404746439382,25.610049073226808,61.14008087118617,9.484254982143785,58.08589509923395,359.7842120170004,,,13.986615655937612
17.58732659930927,37.800422691343975,68.08133988669553,8.150867277803185,74.71564383644308,444.76777153813,6.047692812503117,3.3739712554797405,15.280389178495351
39.756123586657104,,46.1898961038095,4.796068376205663,,368.4211135417334,7.0863784226337225,6.646559831355411,11.472339408296838
47.4743184860684,30.74636663142838,,7.507875023740103,63.60432210900899,412.65826190189904,,5.4515230462235085,15.427292816383314
37.52216818035151,21.48411787437056,,6.313506809367617,73.8501502495595,441.0172006306228,,5.035226503867315,15.591514099605392
66.32411303931636,24.82505754751519,58.33160907976949,12.341885434995628,14.428248319869667,398.3193717648144,6.060838461410131,3.0492679454435,15.574583479880474
35.69858622039367,33.85400317817755,46.44138537802815,7.648228375135327,56.393036518379546,422.7370456070567,6.310996050490892,7.607015863869519,
,21.865164711061162,48.9670508611535,8.246409613568972,39.91640337984657,374.1785178056214,6.615722961262787,6.32940549066622,12.75405397696338
51.30740577286091,34.062242789984644,,9.102970752080935,,390.17667082859515,6.823244768862885,3.894158325265396,14.484449782052407
64.41273289066116,28.538759677277376,,8.087204892744907,56.95352967076673,389.707028455983,6.392166181226184,7.003649707363874,15.018252149784182
35.6413784882056,22.18766612052866,69.13707181360766,11.390102080861507,40.255428717728954,362.67108267298806,,4.004858323229586,10.87804805872086
61.63163752154959,28.162038695277605,43.61530852991132,6.754701276531096,36.48583841676776,391.1612918442109,,3.4359930149779263,15.301929190539443
50.10233061019587,29.86277224813365,55.25387325457797,8.389214910474486,50.68304834976049,322.5690850568127,6.860567681272791,3.480593765039426,13.337606152184769
40.18491348952049,28.10904981108598,78.19646549968775,6.5150588286039035,28.255081222743947,375.44231264289476,6.041862949718137,1.4578628938238176,8.810728218319076
54.62103474263271,17.148876400547717,62.12575370459857,5.359954977558589,28.283497422296293,385.7562253315165,7.177721400552748,,10.37139667138218
,21.364314120875658,94.7899430997254,6.776461818189429,63.58746565913007,387.19101237523097,,1.3377102433232997,9.24106284243667
43.99783122841205,23.762406822242475,65.89976759091557,7.9259264059031755,27.02411929682688,387.92512770646107,6.567148248623896,2.5431123374684748,10.537217332881902
50.69802084990019,24.62783285449977,62.880736747350475,,63.32625001818424,396.91179000699356,6.5397989311880185,0.8488239818429335,13.73518316749996
46.1468640313824,28.103360487753392,55.363253036962476,,59.25182585707903,,,4.8278606144182135,15.401870354097584
51.13517345251248,25.888505004666268,62.00311357173423,5.187365072656332,15.483865424188068,443.72585370662614,6.069148464871871,4.699359079456256,13.777787497764571
56.62130674521047,18.323278206449494,57.712952454291845,7.83378885474261,36.4487069532869,367.51173865758665,6.515015739582041,4.346607573627272,11.49950902541072
65.86016816145352,26.900989255029817,70.62163015032885,4.990559251937995,73.88218806094744,339.8399572305428,5.42380822769541,2.9148446106588475,15.051398844226497
37.62184501173151,28.052928726419115,74.35053475191876,9.520111927379205,30.376689377206368,,6.938227822751468,2.65553249312672,
71.33033374656267,27.7989522396552,48.21015809238076,8.164879505869006,40.711914753812245,375.63985394025366,5.71925338877907,5.928739727093149,17.21336559023705
30.479122004774982,30.403903627773108,40.03150569663333,,59.24121786503793,382.40393410917454,7.2517099142145,3.8988961365830246,14.126803665969284
48.482149049644164,29.16961077274452,32.456919403450556,7.381581845900273,65.66781018565192,361.50019669012715,6.334939953016775,5.632716643072289,17.33129917915352
55.883172064845766,27.295900396142184,67.61986990368815,6.495687188818834,44.969222279110085,,6.394166509034411,3.229502627751555,12.405272200162775
52.809918677350325,24.649171442706766,,8.63834902083836,38.049796106167165,377.19395862629057,6.186133046957747,5.3621254855421645,16.101461281400493
43.77300480179406,16.69519533242004,27.706641105712755,10.680900892046289,78.44739723397015,,6.355980563038962,7.6065560746321275,18.139210627777892
,27.148091095662927,65.82867906796446,4.249655060708511,84.77799327595159,429.7514732917782,7.209265672574018,6.172331600785567,
45.06999065341167,26.038438435815557,97.39499276149186,8.230052158294834,69.57716101563591,372.12884734458396,5.25609567173246,,10.93995286203017
44.106352430557884,26.357894185976868,59.9089363269016,7.679734408866719,,379.3501088928283,7.138482693044094,5.514397940711855,12.407731205729583
,18.616257120898453,72.57736161677462,9.34268015290093,33.834685567181474,353.6650845576345,6.669011740550854,4.518669650939574,
53.57015485965047,19.594717297958688,61.22744037821347,8.426393256475379,33.39111186886869,398.4280414812612,5.896489176071392,5.015760369389456,
,30.26576426666452,58.51665520213286,6.496061336522362,60.450282105315154,357.57856829045926,5.962343803475381,4.348777895702993,13.321603569428397
58.995998754332504,24.802224230716725,73.78614724481653,7.361892128666764,58.36796441777368,,7.338196513604101,4.671329588229217,13.452013687757377
53.072995208766095,28.40750348686312,55.64588183717023,6.407948286393022,78.03197185892859,310.7066754032944,6.027246560028634,5.42418670614835,15.05425788017999
58.1286211883896,25.141591880652307,64.01088471107855,10.152014277197196,63.00900185072278,382.0185163773769,5.92332474470202,3.0132826008360984,15.123855222413372
56.29628841923612,25.148780697478728,64.8254670929402,8.042623297343884,19.93839396480364,415.0553669595871,7.0686572711823645,2.9682423460200433,12.253886174213642
41.710049890779274,29.691419029879988,49.978643195354266,11.802381371506016,71.03895235445837,409.1917258161252,6.6692764381429575,2.222914892337578,17.063775000313914
44.39818959803031,22.41977635891313,,7.878678372370758,,534.6516831990248,6.0310372117318005,1.7994577909925802,12.475905726796466
57.472936051232615,25.480603884704916,57.37560364956887,,42.32057456095297,417.4900012283954,6.608312487702309,2.5654346155590413,14.011965004173202
56.10370265433465,22.688623556474788,48.66382260760733,,55.00400412503389,349.7972701578995,5.987123658179861,5.318925013608259,14.409674320474226
49.79098406035852,22.82751886283842,68.04764765355606,4.393720647488109,89.9133497956793,395.2267876455463,7.0504106992113025,3.214424969016232,
51.17327383308782,23.454139382656802,46.52298027313444,4.831728113989021,112.19837112010723,311.1876833266774,7.030685482436567,6.0272289284621925,14.72749197364283
62.77664895788425,26.110668858168566,60.42271736053692,8.534253302022966,62.134461182723655,395.97001253516197,6.7660030994109714,5.0694274975051234,15.852854942092836
44.0842861116417,22.606256891682612,59.86321505033695,9.017450046459867,46.33606762559224,,6.680830530623508,1.0629915731238926,12.264202465939368
55.470973811700375,31.278780627867604,76.28843348747367,4.837618595935734,60.69011296961101,445.7695137780081,7.380594062433687,6.30995116844338,14.417428842446672
47.97807347566106,,67.12047349319928,9.790076628152232,67.75310851747672,372.52298627022327,,6.62159729118342,13.146238443964123
47.8231879677278,,59.624595618822845,7.033877896633121,43.586647488856165,394.16170421023764,5.909062937289599,3.0122746503302933,13.174592813512668
60.9877685198719,22.801344708629124,72.26649448800431,8.293586023971098,85.90422711824644,368.22210792977984,6.724736956416153,5.840383085789983,13.928941780552927
58.2541634898803,32.23488942176866,80.8531132352597,11.224441256510849,54.60141518382804,486.9425675926666,7.543023524768557,,16.827878814835184
58.135096360006386,,68.36715459527794,9.793678631731064,59.95486178182789,,5.992620253407074,5.195340753496671,15.502894329825175
63.05478807154329,30.159222697343175,60.15528929765071,7.4629387041883355,63.318485041089225,491.6278521739601,6.319268616653007,2.4710031860900687,18.4419690968827
50.21003841632759,17.57219813481514,40.32245651474761,6.217615549169425,58.43173221228911,440.7075881059133,6.708223019050727,1.4137870949308464,15.394450310470505
56.81952971294964,26.335251329346296,,3.69636919734139,66.77881000939225,,6.47304757549713,4.234365620774063,16.099756443637016
46.89733243406544,29.448153978117183,55.421629434679986,6.56169336151516,37.65493626906154,,6.008848209811343,4.752542107450328,15.291973667253274
53.24166352488442,25.41141994637712,,7.577739522344611,38.833964921079385,419.68986491081256,7.060928928115235,4.204640612770792,14.896782475993481
48.698569456323156,30.327401875326757,57.19543045521831,6.025640945697632,27.9969153405661,303.6163710327195,7.6600203610086295,2.631938883554881,10.760567159479907
,,60.849748873456605,7.737486065815391,58.79002461240453,386.0558302924622,6.598065729511954,4.200201875737726,13.587646788894412
55.95157025436914,32.0467372009279,67.94539131535096,8.153703765917536,65.57873007024229,,,5.538589505161468,17.256414578603774
,36.49449061809625,58.94251832911363,,59.155457323037716,,5.725519737473262,4.910213939754926,
70.9238727568546,23.185807197801704,67.29752465739303,6.6999948383530805,83.48984866695075,329.7405076598212,6.62898799061059,5.365002061198426,14.462763934635424
39.93982618500298,22.77248739299614,60.9671162221518,8.337309343933455,49.88807962341907,397.37977747112654,7.051938671658129,3.6597695990915344,11.853708813164657
,32.2669223855885,30.368001504691932,8.883881299138817,63.37483311185025,485.2052758127746,6.737583873247691,7.34343582943232,20.624110367806047
61.581108735000676,32.89786072865356,45.90996909271868,,28.165982477213714,462.344585776736,6.498798079540573,2.6476533268904388,17.26523632821544
57.91662693962936,22.385699864233658,,,42.25800595051198,396.8997995316984,6.2053641741053465,5.975120594173437,
56.24119817052155,22.899065914520712,41.85457885738339,7.802823735431477,63.91075515131555,447.5724638529043,,7.3637821859199235,19.115446387747138
56.2834550926428,23.591076955697464,68.99893094994307,8.037699245889696,66.98204221486287,381.6746489815974,6.917375663162441,5.961816185497791,13.777168943049205
49.87753227153085,18.277747444828613,82.96126248515546,,44.12066104671636,,6.956885810692793,,8.99599999959458
41.02745628514168,20.40674026757901,78.28142777545975,8.466432262527004,48.56801496283866,353.77670059352226,5.727135106654633,3.943405906674042,9.353742239924635
50.75804558193726,19.97929616623966,56.79835693604688,9.90627326782649,19.64252506638381,478.1444384254099,7.294919489090342,7.072175302092512,14.34584953471029
,21.161012174479357,82.36089205274928,8.574248330403648,,386.3003459085348,6.787035610447001,2.154050149476654,9.681802937311563
59.75119733417751,24.826575563066093,,6.775125250719125,67.80766327039572,,7.199797322572897,3.059751479240713,14.83956604730604
48.52942618497861,26.171073662682602,54.94371043322941,8.723007050412203,61.50410032213132,385.00809018625597,5.828936125757442,4.204884469016557,15.168289590672021
41.745028032074885,32.75250246407038,50.7989600468859,5.712547585358676,60.013314427624195,495.2068294786503,5.817087922292281,7.475307515023996,17.27211896046747
46.78614158347007,20.008229796306047,55.462954702678076,8.217119411553046,50.9954737436192,481.29794576810315,6.425515345116351,5.759535272081792,15.3896549603741
54.12931454275624,29.921611992382918,54.17734772188157,,,510.9390116724067,6.751392213447597,3.0639084829795094,16.984417643588113
44.36275447196025,23.930055778872454,62.55624333563232,7.583766285454921,36.793577210531055,392.04773947999746,7.398180411463482,,11.502598812240274
41.77779604433569,24.752681451737836,62.40860971574797,7.742924977122138,63.976568404050695,414.78122443735475,6.853039456907566,3.771353711807411,14.125991901229554
52.436872114919126,28.37409746083302,60.04569030230122,4.236301909004721,58.4194588877878,324.16787252896046,6.378659361593983,3.58042201553293,12.853820029791232
,19.386389892188507,66.55407254619524,6.902550184518077,59.84037695985599,473.8467213059137,5.986815396167054,,
44.9305682462887,26.912048730920255,77.85969412179512,8.18568980228223,39.47930314664839,341.61102243660326,7.115000286359575,2.2565137414729888,10.532095512640963
45.289616943816775,25.83226104106528,74.24331203161985,,6.9331416025751125,410.83877818813147,6.0176472871246425,8.217561711468747,10.816412511944339
52.32049937357636,27.462256320040744,37.726530473251444,,71.94305423507392,345.1348736183578,7.314234277386161,6.656459380369245,16.257278742875478
35.51915658502676,26.44584321953909,21.691182976470678,,40.42325087983192,370.5566586630652,6.357807675196745,7.181723341207396,16.7792695717853
35.92536225623445,37.276500699554475,74.01479866858911,6.267650303570998,32.74448471913759,358.13687844751496,7.295291036308925,4.074120975949484,
42.81555778747564,21.81130007874342,39.49681952376868,9.938914401053474,63.86957823827987,369.6062369662091,6.839465645029639,4.700118561841781,14.841491389100778
47.86552848288153,,56.62851897160975,8.85438872374337,42.15974720161741,373.04386484255105,6.431502255278771,,12.535123326146003
53.10907565598005,21.88429736787618,42.448304609109606,6.707545380312394,71.19872768093244,372.58656025374614,6.240301814086937,3.9506751858663938,14.723674141592749
64.75356216949552,,,11.550621785219024,62.34011899153395,441.6666955890154,6.32954606132696,5.987309695286302,20.496080824073015
58.576596232020194,21.81306436346741,68.12194092307182,5.6127263364870394,63.67138646400955,344.75686034687396,6.714158346187618,7.592126123562792,12.44820035160834
48.40061470036573,30.94508265553776,71.3873274045397,9.838308347220003,22.680885775989314,411.02707135069335,6.538578248108858,2.7856863663950966,
49.80983792097311,32.102521239949276,51.35234398909921,10.001164636085957,74.23887970772802,460.8979576152779,6.203094295965648,4.268988126029468,19.72396426695378
39.97470635362191,22.14626853125262,21.134365617826354,6.65875958184671,55.22501062467712,374.3401817743302,6.417184294841184,4.697401559534955,16.17805420198294
49.8148686400761,20.838222134478855,51.806333276212754,10.784930600128657,42.61445721507594,364.1040554626199,6.5392885148595745,2.2084215956150297,13.681496254891059
47.11341361079862,,65.8770600810382,7.499906970802094,52.86776934684502,388.47376874098745,5.435632952792594,6.1826984835168,13.996306127115972
53.227185603380896,22.238884778595143,37.81632646838807,8.577387258559714,14.475295342033604,458.9862604180355,6.729084057394349,3.552019336514782,15.751950003078848
41.727690564476774,,62.750398796687335,8.520643677542441,58.173056229613415,409.7053815476679,6.010139387641597,4.609219297645952,14.985576956413361
55.193465142411725,,59.77035226240507,7.731382517058904,29.412569836358568,373.4392852696201,,4.096101256176245,13.60570827245887
65.32738913002578,17.42127942501384,68.68937249401633,9.621616546319565,22.94659428312931,424.193832559402,5.656327826444645,3.421322988560651,12.76741113826045
48.91239851543143,32.737526006650306,61.7937055262123,,19.55281627564218,344.8853925081788,5.603053751066055,4.985910029038891,13.846180906655439
54.01711722098941,33.97938836547761,45.40396588677667,4.502936053523639,72.2537674997985,434.0679755221474,5.822276248443855,4.568780842863955,19.445601793483966
56.90143991711113,21.93605654757807,77.94857252496737,10.608680485756306,37.41473212614423,420.4303653850884,6.1454895211847544,4.256284235442669,12.799015242111887
,23.061492200320078,57.62205640459545,4.675016023928651,80.67455419832999,384.6095764430558,7.476629568763284,3.5430767566393144,
52.24092481810417,26.429326953624525,59.590431907351025,10.065092408683315,39.28397073895404,358.07071007763847,6.237060162052398,5.639049341565911,13.878614529043386
50.12592400781795,26.672283949935125,46.00098061390206,,15.852840848141064,355.66595388582715,6.588875053134016,,14.28142476540028
50.97676098548832,28.29272136336415,,5.818067139569603,,426.7408668172955,6.700240693253164,5.279774465678255,
42.26990216144534,35.05102269383175,46.727959289596484,7.17837142409083,74.71623240013878,461.4490251244531,6.565532593107925,6.992236429822258,19.210795140062878
50.245101742589426,,57.405809101148655,5.7885906630281285,46.88203644126665,368.1346126485603,6.4612782696370035,2.2195561496930747,11.67055894442617
54.979982912454496,21.00851377730773,85.67562720213516,7.570157939422529,39.034254070187984,422.9193351775742,5.902353118200377,5.315522878587539,11.120639944731325
64.51143607795042,18.103403859927365,39.421482856029655,7.383931431628517,53.20036451705575,295.6486490698966,7.225463774139606,2.805263362057867,13.039580579878525
59.59270826085207,21.345349800290403,35.79657903184888,9.559321064538679,60.0356547233509,,7.403598321818943,2.046150144936197,16.504129235360647
71.53182457511556,24.834365135631014,82.06755491240412,10.620617492239216,72.34797631804922,398.4470533564549,5.658670652938657,3.5212571850819274,
42.326524371119504,33.97278931758894,,10.791367621579912,78.96998459785853,354.5158291509083,5.98798570455681,7.383798668827145,17.684812023904186
58.723206367206785,,49.963908920101254,6.875663946843396,42.80462708421828,353.1746812605202,6.360094828811497,6.900031657339291,12.948868680047452
51.83342005738352,26.118939758194493,75.59857031094114,7.581556252510945,23.479046278359235,366.6110221765557,6.0177311025449045,5.4860094441088,12.188682779087863
71.89802933217672,24.91788551963624,50.91576690394704,4.6331236155581,,414.60963641631866,6.752982776727933,1.9345988802201384,15.815076468589226
41.91701714644849,30.94196636724042,87.39014570320404,6.388259867007623,55.20561013165772,390.63354907968125,6.135863898796694,4.607438697224127,
41.602781578192236,37.63466212936811,70.16888807008904,9.929703266194915,30.72482147578778,288.0884383337514,7.582528033903301,5.603400017803471,11.794882541331
44.00607354555978,22.345656135398396,52.68132887781446,,30.85698170209914,293.9649923682467,7.095274297171798,5.351072459157196,11.468669329034208
28.76104275690193,22.55280278740889,,5.531302256240156,56.87575763099771,369.6567411071412,6.6062870153161075,1.3124128330385085,6.541689311008489
44.74244978319239,30.22080438534536,,6.815071481694211,49.026952968590976,422.8843293026776,7.013493131659866,3.2193643039602566,
42.40867338446302,28.40945744813156,71.13143058013961,7.947188486082146,50.65593990823173,262.6247578637383,,4.871844471702567,9.636037665840426
51.50393786476208,34.23353662868017,64.48938870609737,8.560322317639214,,375.0134911924185,6.218026255970878,6.072581819034379,14.654097483615558
53.41755975777159,27.919640926629818,79.52611934098198,6.3807929601567075,,373.68760717412897,6.091891377729017,0.6077443578001072,11.302350723366711
68.76170839215887,23.203539546064704,83.42266795090279,8.848122088928179,31.515337114633912,469.41688891042236,6.539071531484824,4.675752049040283,13.274857008248935
59.5042383818605,27.953274153461546,60.4800622359865,7.052321305858168,67.80396822249574,380.74890941435683,6.930818062248972,5.286097539757905,
44.23096344337597,,48.69873194480725,7.9710954582434415,70.70498669447505,419.14944923704644,6.569530199326709,6.6992239770324264,17.649300703675554
41.01585328651642,29.102410905986822,66.89958214408675,9.092568496007399,13.076242755238127,407.06285700437314,5.711501758904501,6.385715168474873,12.795211557525347
54.919191715065054,27.53637015553649,49.834269453718406,8.012844539621875,31.4097827961518,,6.098587778024579,6.165142637617611,13.836725280196001
36.797667929793576,30.333373447945768,90.20080871289935,7.127228218946863,20.069414898198417,438.41036083158684,6.463013568202811,3.400118986596132,9.906882258069933
68.31458765854353,30.846477952228362,62.04802996624106,7.780780392148339,36.99952131186204,410.7698252728144,,1.1839957257533849,15.816511272918156
61.79440120721287,31.910794955187637,54.52017673031837,7.82327408158933,48.331240604192786,425.4134319837295,7.486271088394904,4.213894485877198,17.47948016969387
45.30824347895295,28.243549437948214,62.77020458797362,7.2599779402357445,21.0070956060294,596.3118853218164,,7.00326365041712,16.175164226216587
32.868654709091224,24.164409598415727,39.793105657054554,7.482407874665795,31.562803737493738,295.79435302507056,6.752794620917937,7.786909055048863,10.831144338452326
63.538723741654124,25.733568432166614,45.42578942234023,11.197294341009433,29.92085255837003,486.2348324880554,7.244556554164145,6.4210982045955705,18.07566620601301
48.85460154747382,31.032544832541785,78.00620861916639,9.121838895882478,54.14534658797888,385.6276240299822,7.635724872711398,5.858681645603468,13.755753495876734
62.378163119734616,20.91532164506382,50.14658581542906,7.409039363941679,51.38688674072501,414.36644522015047,6.297801288408019,5.759279296771931,16.384028652608304
,26.843366544364507,44.296335259770906,9.393908809021472,35.565248933254935,397.72438773493786,,3.887762506478439,14.155106474159682
44.00624977046227,23.033305938363196,68.04979128790929,,53.53641744278796,,6.784880178599323,4.73987941289276,12.272112665411198
50.05243699718183,25.143724114674086,77.78556231994496,10.346249275173282,39.06639830825469,371.50835358806205,6.597740865776645,8.338139051652663,11.838096141455416
50.46980593764742,31.392259313036494,70.784299659976,8.739284384396187,44.56689779347894,416.4754367786505,6.450577399380347,3.1148839884162474,14.687138690022197
45.49934528520756,25.955495340099517,74.94071528708724,7.7853957119915425,83.46904180597073,324.14131516641606,6.717987694750023,8.229557581419703,12.640233871631635
,25.232182740780743,48.64807367145809,8.895433851620556,76.80922103580696,437.52895837608827,5.233876957390157,4.3559436910158835,19.306246430505084
39.32379570617405,,38.67283999887235,4.858247695863001,24.008375261448048,379.1902797557373,6.841034745031315,,11.233895029723561
48.576205149787064,28.731267830136105,82.5200047793323,,66.5946483575835,343.4965330479821,6.563088951830983,2.1863699810049235,11.020097278545592
,28.227420905705376,55.15980241736796,5.612149987201889,66.22793108983184,,6.388762551610867,6.171808402329298,15.488082087480514
55.14438834058749,35.8162736165273,,8.285886189527414,27.034734224947634,462.85746084312865,7.523431097859779,3.526459728104756,17.17760987449116
57.1161487808889,23.461108825234994,79.92291212773587,,66.37555287509721,373.23324564918886,6.162532990604724,2.169465616151625,13.436004455681399
38.75357908162131,26.095751638319694,68.3434501410099,12.462600292385265,80.75863836825106,417.922680910481,6.298462005467485,5.437068084821892,
34.65885829264378,26.246918418553776,,9.276102202881514,27.549103875111722,363.45218621422634,7.495776651102367,7.018943577191937,9.885553149104474
62.77676821898509,32.887266398817374,92.47503517351626,9.001688949888914,31.649943579714726,437.896092496181,6.083969347575072,3.3101171228130073,12.688548827933683
,24.523522338065238,50.347226544297854,4.3978845316945225,70.35322933687004,,6.224942358531731,2.0019680790831975,15.912785834654235
42.51513463443446,26.395107628851697,73.91760192121856,6.914652400531956,,492.4304416648206,,4.81631047133009,14.406114742491612
65.51151975522524,28.039482548582697,60.855196873456265,6.424432496183522,61.02952550479046,391.2218027250392,,4.825129342445638,16.03013359474434
51.156746342928585,25.93304561578179,64.02888418294886,6.758304803497768,56.811784328009935,433.43274023789536,6.603901253676657,6.096639255108998,13.769063241157452
61.792971840638266,22.767831927247357,82.92702639618798,7.663712362830421,57.813918418562885,404.90337697694724,5.853687326423868,6.899189142728977,13.31568863523344
